Date,Actual,Predicted
2015-11-18,134.7400055,132.94377
2015-11-19,132.9700012,132.33948
2015-11-20,133.2400055,132.71936
2015-11-23,133.7599945,134.36684
2015-11-24,134.7400055,132.51863
2015-11-25,137.0700073,132.90364
2015-11-27,133.2400055,132.10149
2015-11-30,133.7599945,132.48438
2015-12-01,134.7400055,134.12521
2015-12-03,137.0700073,132.28226
2015-12-04,137.9299927,132.67436
2015-12-07,133.7599945,131.77034
2015-12-08,134.7400055,132.15083
2015-12-10,137.0700073,133.78333
2015-12-11,137.9299927,131.95412
2015-12-14,136.4700012,132.35023
2015-12-15,134.7400055,131.51567
2015-12-17,137.0700073,131.89362
2015-12-18,137.9299927,133.52036
2015-12-21,136.4700012,131.70012
2015-12-22,139.5200043,132.09935
2015-12-23,137.0700073,131.45105
2015-12-24,137.9299927,131.83035
2015-12-28,136.4700012,133.45174
2015-12-29,139.5200043,131.63243
2015-12-30,135.1600037,132.0337
2015-12-31,137.9299927,131.74759
2016-01-04,136.4700012,132.13474
2016-01-05,139.5200043,133.77028
2016-01-06,135.1600037,131.91814
2016-01-07,135.25,132.32816
2016-01-08,136.4700012,132.36569
2016-01-12,139.5200043,132.76323
2016-01-13,135.1600037,134.42766
2016-01-14,135.25,132.5187
2016-01-15,137.2599945,132.94153
2016-02-02,139.5200043,132.92506
2016-02-03,135.1600037,133.33035
2016-02-04,135.25,135.01831
,137.2599945,133.06522
2016-02-08,137.5,133.49614
2016-02-09,135.1600037,133.5469
2016-02-10,135.25,133.96112
2016-02-11,137.2599945,135.67543
2016-02-12,137.5,133.67546
2016-02-16,134.5299988,134.11382
2016-02-17,135.25,133.83609
2016-02-18,137.2599945,134.2529
2016-02-19,137.5,135.97713
2016-02-22,134.5299988,133.96053
2016-02-24,140.5200043,134.40102
2016-02-25,137.2599945,133.7085
2016-02-26,137.5,134.11905
2016-02-29,134.5299988,135.8444
2016-03-01,140.5200043,133.84001
2016-03-02,143.2599945,134.27754
2016-03-03,137.5,133.58835
2016-03-04,134.5299988,133.99153
2016-03-07,140.5200043,135.71701
2016-03-08,143.2599945,133.72382
2016-03-09,142.1199951,134.15926
2016-03-10,134.5299988,133.62347
2016-03-11,140.5200043,134.022
2016-03-14,143.2599945,135.75
2016-03-15,142.1199951,133.75763
2016-03-16,143.75,134.19258
2016-03-18,140.5200043,133.46906
2016-03-21,143.2599945,133.86046
2016-03-22,142.1199951,135.57816
2016-03-23,143.75,133.607
2016-03-28,142.1199951,134.03645
2016-03-29,143.2599945,133.66838
2016-03-30,142.1199951,134.05989
2016-03-31,143.75,135.79042
2016-04-01,142.1199951,133.80244
2016-04-04,142.9299927,134.23483
2016-04-05,142.1199951,134.56459
2016-04-06,143.75,134.96555
2016-04-07,142.1199951,136.73915
2016-04-08,142.9299927,134.6755
2016-04-11,143.1900024,135.12323
2016-04-12,143.75,135.6527
2016-04-13,142.1199951,136.06259
2016-04-14,142.9299927,137.8872
2016-04-15,143.1900024,135.7393
2016-04-18,142.1600037,136.201
2016-04-19,142.1199951,136.70947
2016-04-20,142.9299927,137.126
2016-04-21,143.1900024,139.00223
2016-04-22,142.1600037,136.77696
2016-04-25,145.3300018,137.2488
2016-04-26,142.9299927,137.45305
2016-04-27,143.1900024,137.87495
2016-04-28,142.1600037,139.76387
2016-05-02,145.3300018,137.51253
2016-05-03,146.7100067,137.97966
2016-05-04,143.1900024,137.90009
2016-05-05,142.1600037,138.33144
2016-05-06,145.3300018,140.21237
2016-05-09,146.7100067,137.96074
2016-05-10,148.2700043,138.41927
2016-05-11,142.1600037,138.20625
2016-05-12,145.3300018,138.6484
2016-05-13,146.7100067,140.5143
2016-05-16,148.2700043,138.26805
2016-05-17,146.5099945,138.72214
2016-05-18,145.3300018,138.3458
2016-05-19,146.7100067,138.79659
2016-05-20,148.2700043,140.644
2016-05-23,146.5099945,138.40936
2016-05-24,147.6900024,138.8628
2016-05-25,146.7100067,138.64102
2016-05-26,148.2700043,139.10118
2016-05-27,146.5099945,140.94609
2016-05-31,147.6900024,138.6995
2016-06-01,147.6600037,139.16069
2016-06-02,148.2700043,139.26624
2016-06-03,146.5099945,139.7365
2016-06-06,147.6900024,141.59688
2016-06-07,147.6600037,139.30788
2016-06-08,146.5299988,139.78429
2016-06-09,146.5099945,140.16768
2016-06-10,147.6900024,140.64725
,147.6600037,142.54048
2016-06-14,146.5299988,140.18596
2016-06-15,143.1900024,140.6806
2016-06-16,147.6900024,140.96439
2016-06-17,147.6600037,141.44765
2016-06-20,146.5299988,143.36877
2016-06-21,143.1900024,140.96315
2016-06-22,141.0899963,141.47025
2016-06-23,147.6600037,141.60303
,146.5299988,142.08824
2016-06-27,143.1900024,144.0218
2016-06-28,141.0899963,141.58904
2016-06-30,142.2799988,142.09976
2016-07-01,146.5299988,142.11394
2016-07-05,143.1900024,142.6034
2016-07-06,141.0899963,144.5377
2016-07-21,142.2799988,142.09048
2016-07-22,143.3399963,142.60191
2016-07-25,143.1900024,142.39214
2016-07-26,141.0899963,142.88367
2016-07-27,142.2799988,144.81125
2016-07-28,143.3399963,142.36406
2016-07-29,144.1199951,142.87524
2016-08-01,141.0899963,142.178
2016-08-02,142.2799988,142.66069
2016-08-03,143.3399963,144.57793
2016-08-04,144.1199951,142.15471
2016-08-05,144.5,142.66582
2016-08-08,142.2799988,141.46466
2016-08-09,143.3399963,141.92221
2016-08-11,144.1199951,143.82954
2016-08-12,144.5,141.4548
2016-08-15,144.64999389999997,141.96455
2016-08-16,143.3399963,140.67169
2016-08-17,144.1199951,141.09605
2016-08-18,144.5,142.99356
2016-08-22,144.64999389999997,140.67392
2016-08-23,141.6600037,141.17885
2016-08-24,144.1199951,140.13098
2016-08-25,144.5,140.52768
2016-08-29,144.64999389999997,142.41301
2016-08-30,141.6600037,140.13882
2016-08-31,140.4299927,140.63512
2016-09-01,144.5,139.92198
2016-09-02,144.64999389999997,140.30428
2016-09-06,141.6600037,142.17505
2016-09-07,140.4299927,139.93063
2016-09-08,139.6100006,140.41612
2016-09-09,144.64999389999997,139.98346
2016-09-12,141.6600037,140.36432
2016-09-13,140.4299927,142.22829
2016-09-14,139.6100006,139.98988
2016-09-15,138.8300018,140.4685
2016-09-19,141.6600037,140.20253
2016-09-20,140.4299927,140.58989
2016-09-21,139.6100006,142.44914
2016-09-22,138.8300018,140.20532
2016-09-23,137.4600067,140.6795
2016-09-26,140.4299927,140.18703
2016-09-27,139.6100006,140.57991
2016-09-28,138.8300018,142.43027
2016-09-29,137.4600067,140.19258
2016-09-30,137.0,140.66296
2016-10-03,139.6100006,139.80524
2016-10-04,138.8300018,140.19542
2016-10-05,137.4600067,142.037
2016-10-06,137.0,139.82167
2016-10-07,137.1399994,140.28905
2016-10-10,138.8300018,139.18062
2016-10-11,137.4600067,139.55928
2016-10-12,137.0,141.39229
2016-10-13,137.1399994,139.21082
2016-10-14,136.1600037,139.67514
2016-10-17,137.4600067,138.43365
2016-10-18,137.0,138.79483
2016-10-19,137.1399994,140.61646
2016-10-20,136.1600037,138.47858
2016-10-21,134.1300049,138.93707
2016-10-24,137.0,137.58925
2016-10-25,137.1399994,137.93127
2016-10-26,136.1600037,139.73013
